Id,y
1309,-84.88115489738547
1310,745.8832791254229
1311,-418.97510845227623
1312,739.1991251661937
1313,-469.077426352947
1314,481.82984486567057
1315,363.20797478743947
1316,-270.2530418207192
1317,-399.59212471613216
1318,234.45728030706576
1319,-38.734693570327465
1320,238.3687487185081
1321,28.697441990183457
1322,238.2309578596549
1323,-130.00744030000035
1324,-681.2945617788484
1325,61.580652959544096
1326,-444.92985067095896
1327,-14.713208392838972
1328,680.4767823428577
1329,288.73260649376664
1330,839.9704901556718
1331,416.6574765191812
1332,167.3560372891587
1333,-86.7795378670664
1334,332.76996760043573
1335,-201.33443093425373
1336,-43.62508298784164
1337,-107.90237779609706
1338,-284.0357380251704
1339,232.60855717832783
1340,237.83315171540147
1341,74.39980567720318
1342,255.5177040636454
1343,-168.64961928561013
1344,68.56334601629038
1345,-365.44198172526006
1346,189.70649886094546
1347,-369.83324976671025
1348,-250.90024390237886
1349,76.31355019623207
1350,-344.9455092337754
1351,-187.42339326812726
1352,482.1697569825223
1353,125.75266972886004
1354,450.691943752187
1355,216.1761901820816
1356,34.34193571930546
1357,57.51145596121615
1358,-211.41949894712604
1359,49.76249180949313
1360,76.11104020758359
1361,-29.19625449044042
1362,33.04895852873594
1363,364.56271216309995
1364,234.48280987315292
1365,-21.796554859092417
1366,-476.93787704780095
1367,43.567658993046216
1368,-310.9572136651707
1369,-46.94111622603786
1370,181.19558107133628
1371,-214.96242982007217
1372,-80.22706031522226
1373,841.2082291657404
1374,102.35678708587034
1375,37.29773804688125
1376,77.39818275960188
1377,435.79452149369166
1378,111.39479265155688
1379,-128.82922415387392
1380,573.0501210583951
1381,48.60246807791212
1382,-68.55414659218727
1383,56.681624505829845
1384,-360.30993199943964
1385,131.9019228345042
1386,-264.52589763343065
1387,-378.7932497249931
1388,-190.09929259976622
1389,862.9152130409631
1390,159.57649666231188
1391,514.0204635801456
1392,61.38766780340804
1393,720.8758958326589
1394,-450.9767310398022
1395,105.89444211999685
1396,-27.5326030440035
1397,-23.435561966771587
1398,331.20599829494785
1399,-156.02456394824037
1400,0.9477018385609086
1401,17.232405165319435
1402,143.2390841702133
1403,53.226451390747826
1404,41.01334926979473
1405,-129.39255146834734
1406,430.91652104593066
1407,-427.90961965735494
1408,49.11400485209232
1409,-221.64758038918865
1410,-313.7597121868497
1411,115.24452244706913
1412,96.10097204453514
1413,-399.9159849424218
1414,-8.411407923563768
1415,733.1841324374709
1416,-332.42676649165094
1417,83.67612042194436
1418,339.7927486554424
1419,-35.11570131451467
1420,38.204335433877645
1421,-606.1984890559295
1422,194.27285338946163
1423,155.031551161582
1424,-111.25647787348163
1425,-63.33937163651653
1426,403.9358187289634
1427,690.9194303358614
1428,75.78129943645001
1429,-340.31540652357546
1430,-195.76159542698088
1431,40.44513870875433
1432,-137.65418796029283
1433,-95.67479658954444
1434,290.8435378725039
1435,568.4646813472777
1436,351.2186507540761
1437,194.71516658168366
1438,-312.1508420871949
1439,-518.3107868724487
1440,-80.75158048061458
1441,-109.91053830578537
1442,491.4108364751959
1443,371.4851448604935
1444,343.85664466843616
1445,114.60785397368261
1446,-315.20442190988354
1447,83.10396509306986
1448,-82.5991510177425
1449,-182.21902722527716
1450,-294.917292451304
1451,-294.2105553148695
1452,611.5470417356511
1453,-34.75613410359162
1454,-115.04157690057792
1455,263.27933790237773
1456,346.0565120928382
1457,194.61161526911107
1458,257.35614963849423
1459,-303.2080949271161
1460,-173.195910857058
1461,-88.53983448578326
1462,137.60161200011433
1463,337.0486492780667
1464,155.72523460362723
1465,-250.29079290524
1466,148.06340015143462
1467,333.682188609376
1468,-260.33639238342664
1469,340.3079092279149
1470,224.6853557126956
1471,-607.2797170619319
1472,-54.85959294091766
1473,-685.0910817258438
1474,268.2582707785936
1475,108.79743563388335
1476,-233.16761717272183
1477,115.89088157850351
1478,75.28875461498441
1479,312.58695394034226
1480,78.42590704679475
1481,-509.6307964395837
1482,142.15294578474698
1483,-567.6096744598851
1484,99.1978441101291
1485,181.76569364680992
1486,-27.407098394358567
1487,-646.8210508159772
1488,-261.63281625029845
1489,-398.87688919781493
1490,-259.4107520561832
1491,-252.05740356799086
1492,-25.647967227333908
1493,-479.3579494231409
1494,109.9106861902191
1495,161.9425796911406
1496,-436.8071742397559
1497,-66.01220442256921
1498,-73.60538265407105
1499,51.002739446194596
1500,7.609681032164444
1501,-38.390486731084366
1502,493.59597060692954
1503,-303.44908054448626
1504,285.36305876068616
1505,236.93082121946378
1506,-112.9028873820917
1507,-104.91639705404525
1508,70.11071172015268
1509,-334.40218077461805
1510,-526.1520613513326
1511,26.695126681541012
1512,16.62507687890789
1513,-282.6239186862398
1514,-156.76438922324934
1515,-368.7038524010554
1516,87.26698388397274
1517,9.621961449395291
1518,159.3385543339499
1519,737.8354361900715
1520,-63.52561489683778
1521,253.39234540406736
1522,-195.4792622604793
1523,-233.60406275700703
1524,672.0430027603305
1525,161.02647811634037
1526,-86.92388588378289
1527,767.4499376317865
1528,300.1434547015419
1529,-264.6332621205311
1530,506.80692249836795
1531,413.73257578606064
1532,-227.95565420458757
1533,270.7218219182455
1534,166.27214538843145
1535,467.8359469952978
1536,691.0141927413323
1537,-235.19550162577377
1538,-204.4947563378353
1539,235.56549902567014
1540,481.50822898950344
1541,-404.28637162617093
1542,499.6345988790237
1543,-280.4236242835582
1544,349.63535701277397
1545,56.27921855932567
1546,377.78382419955204
1547,58.23929412508175
1548,424.29981217464876
1549,85.80041244154714
1550,-252.9928885245907
1551,172.86784495502127
1552,-190.10660020571558
1553,306.96428652366984
1554,-179.11766493342492
1555,-155.77590494004878
1556,-208.75257057910915
1557,-257.4259780204171
1558,-187.88708045784395
1559,178.95968589803286
1560,769.2994246067672
1561,131.4540049564637
1562,-86.33605847725528
1563,-440.7896941287991
1564,522.2063378416939
1565,74.26044537058804
1566,-273.3451908082497
1567,23.88548320272254
1568,-140.88619011673742
1569,337.4418933254644
1570,63.42512024403309
1571,-78.12104360563897
1572,-209.41596150610786
1573,-354.30221699578993
1574,261.54958940727414
1575,252.7847530350226
1576,415.3327934963974
1577,-341.41062177496303
1578,-101.54306561728929
1579,-82.98003734434735
1580,-146.1918594508315
1581,-400.9570095088503
1582,114.68810161530658
1583,-318.4094491728417
1584,-27.12865111315253
1585,253.39206355032272
1586,-15.161597235908957
1587,490.27631015669925
1588,67.16055415516036
1589,-583.6536301606626
1590,566.8292227808796
1591,-659.7840206113422
1592,-280.3445865766314
1593,-618.4849576034643
1594,-403.0815217720832
1595,52.580795867777184
1596,154.13724781790586
1597,-187.1872458864576
1598,45.064322864018706
1599,389.8698024589766
1600,497.49442770097284
1601,-172.60466145697018
1602,-199.4880483069126
1603,146.3321354045879
1604,-745.9314211823646
1605,-230.9357823467961
1606,-157.73768823510525
1607,170.5558567216059
1608,58.52819579127431
1609,21.778235377083973
1610,-33.845432388594666
1611,527.0115321450193
1612,370.35979324782204
1613,-83.70884929336734
1614,-297.8667818275182
1615,379.6300416409043
1616,-194.49981867886433
1617,-59.08115423923929
1618,-59.05074145608465
1619,-265.79533104064103
1620,-488.32421484496365
1621,-28.133316815095796
1622,-110.89724251664039
1623,642.5198198743136
1624,-25.10495824557483
1625,368.27465472014757
1626,274.7992135270431
1627,416.526129336384
1628,110.57324867984306
1629,561.3783520521664
1630,497.1437621157771
1631,-201.6098773445098
1632,-370.05229826158813
1633,731.0573724235967
1634,-380.1370791551685
1635,-200.6025155052098
1636,272.0860118937545
1637,269.8405899107626
1638,-243.56399508534486
1639,-80.64209434586837
1640,-467.97701289855377
1641,384.10330917171456
1642,-158.5146407643811
1643,-321.14290897908177
1644,-72.30709812158432
1645,244.89650104863108
1646,-111.76687989927689
1647,-71.30354161628622
1648,-97.14900534513959
1649,387.9928529444635
1650,134.07976082545463
1651,-372.72453971834534
1652,-153.89734891410552
1653,376.0557246783065
1654,-45.06699972728208
1655,29.11102420161846
1656,-164.38841371392448
1657,291.3802875570238
1658,-389.64290898924634
1659,-145.45381366072763
1660,276.5061419927232
1661,-134.09381091719064
1662,82.94811155481139
1663,143.77337061052765
1664,230.85377823040847
1665,649.8980469913486
1666,188.10011410399287
1667,170.77221614376344
1668,-533.8474844790472
1669,-516.1349688253715
1670,-356.78697467216483
1671,480.9037432056479
1672,-54.535992961677024
1673,-272.6605720403795
1674,-89.16369341976616
1675,-97.4000408249625
1676,-264.29803775062567
1677,-558.85167596104
1678,-18.22317398982426
1679,238.6833785879814
1680,-107.49682687897521
1681,-439.7371496922754
1682,-366.08737762044984
1683,540.4744022919006
1684,-335.91922953999074
1685,128.98481364662376
1686,-360.46505927788496
1687,-211.01458656820074
1688,115.70383605399748
1689,-723.6333562247712
1690,380.8939221056096
1691,24.300969805753965
1692,-145.38761452740926
1693,-157.2829561785377
1694,134.10336003673106
1695,215.95710077116365
1696,-310.20616373439
1697,18.018883693843062
1698,-287.1696947296567
1699,-244.82888943623982
1700,-126.15190632103027
1701,-276.85103369720053
1702,-63.90282319538474
1703,-268.290741984364
1704,80.99060618707708
1705,135.49197649147854
1706,265.8617173707377
1707,290.1533893185738
1708,72.85750706987636
1709,-88.64501838284356
1710,-562.5238017086133
1711,-257.96859166459353
1712,-88.3281877322769
1713,-608.9048913545768
1714,16.64812984686877
1715,-117.99664144508675
1716,244.48813585825135
1717,60.96132064652644
1718,640.850472611428
1719,15.073592658661768
1720,135.00644430477357
1721,39.523374533232456
1722,86.4456057413436
1723,20.337654615454383
1724,217.4424202319797
1725,-8.574845990248692
1726,172.39758731739968
1727,-326.00374877329176
1728,347.58134072403783
1729,128.95803909114744
1730,-379.7500886129543
1731,-134.70695705662683
1732,153.56888514342188
1733,-72.12278608897118
1734,183.3084883057274
1735,-456.53877619138075
1736,152.27530162599567
1737,-20.658280599070054
1738,245.6223283546576
1739,776.4009728233563
1740,-320.14345296022606
1741,-479.31970828477813
1742,-69.75434860290733
1743,-372.0104531960501
1744,397.28224738180717
1745,94.97293025154153
1746,-545.8700939849753
1747,92.71733084803279
1748,456.62324679869647
1749,140.33519629204068
1750,-542.6167845034427
1751,33.25617847305642
1752,237.54555311936662
1753,-260.514780603774
1754,-227.74117804894507
1755,-18.374207944644617
1756,357.23207935779203
1757,234.16866322379474
1758,309.04949086471635
1759,109.41620907267954
1760,297.0462771953375
1761,431.2827186897728
1762,-285.9027541516846
1763,-461.1231850605643
1764,458.84116852029234
1765,-35.13247865793471
1766,-138.96677867278007
1767,435.87811135413904
1768,-327.5517324812426
1769,-16.17584222560199
1770,32.687383150971016
1771,-143.11036093613305
1772,-82.91163796819342
1773,-26.39584957909021
1774,-295.90654248377007
1775,-300.9445513092775
1776,-157.03746176056194
1777,-444.10542517056854
1778,55.542959233744455
1779,136.09573343373853
1780,-59.934234414137336
1781,774.7869393558558
1782,-291.8214694025422
1783,449.6545133580533
1784,-231.20082491305206
1785,88.18058840405133
1786,511.68238161594587
1787,27.698913991855065
1788,69.71900343078607
1789,-684.0304286748209
1790,-181.16575418910563
1791,-592.2856835316279
1792,-326.3723044913687
1793,527.5739554313371
1794,-175.98223228892618
1795,555.3273243262524
1796,-40.06219256947682
1797,-242.90961184425666
1798,466.4750098322098
1799,209.72657821779939
1800,112.4739902863388
1801,655.9597092112737
1802,-253.67288201365136
1803,-143.14006436902648
1804,261.9090334491247
1805,-51.430524620988535
1806,-646.534371493121
1807,-114.11730645512849
1808,126.14931118008052
1809,204.59346285899616
1810,-300.39361365831405
1811,-415.686745889539
1812,6.449152884281117
1813,72.80107777482917
1814,160.66087208145277
1815,249.31168929181777
1816,-248.28534524656334
1817,7.830629922613566
1818,-466.3838270166603
1819,290.1514440446007
1820,-309.03320656334046
1821,528.6916611956277
1822,372.49384793225306
1823,-328.0862663096857
1824,-94.65873407725034
1825,55.569194140457945
1826,67.34382419031711
1827,-533.6683812491304
1828,-128.1086335034481
1829,-542.9948584464207
1830,54.63463967257931
1831,182.66043483267887
1832,-41.299485730892314
1833,652.8127633917358
1834,-336.9657807378883
1835,99.96282019773753
1836,811.7900163367071
1837,-346.2521160652992
1838,103.69087960098437
1839,487.736081263334
1840,120.89569101399113
1841,-324.32967405436733
1842,-136.41212971214563
1843,-41.92443003097709
1844,282.70298658023245
1845,345.62032897020435
1846,124.6979853475242
1847,-206.11335283373427
1848,155.93998583214125
1849,-443.76722994338434
1850,-273.34300340059787
1851,195.95033081854604
1852,-30.690040851399374
1853,86.56778659815292
1854,-312.21136188949686
1855,41.00524696145803
1856,307.67518019994696
1857,532.9059494214054
1858,260.1616805633808
1859,362.0055075337361
1860,101.32898120196653
1861,38.4412961398934
1862,20.26767475390342
1863,117.44024988074582
1864,573.6911827078565
1865,-507.5920585145014
1866,-211.76962671045692
1867,-78.3998974042818
1868,-319.5737676595741
1869,-267.4465644183343
1870,-780.8570319676234
1871,50.229980556443195
1872,-298.5490108171665
1873,23.392386523117807
1874,-76.29059741014906
1875,-257.5974704642537
1876,171.56436509796632
1877,-121.60078316248959
1878,-451.3737768554298
1879,81.13533884268264
1880,-212.55249317142702
1881,-3.534927229095048
1882,-408.2554810001861
1883,-158.6513319446576
1884,238.39834201613218
1885,-133.0357232736986
1886,-266.08408260606444
1887,247.74270438194708
1888,347.9665442832372
1889,-511.3152428108664
1890,21.815871215018944
1891,-163.84140964229073
1892,-472.56083639704906
1893,-365.00826715123685
1894,272.4371379322403
1895,92.37376374891551
1896,491.80814568465144
1897,-200.03605813581075
1898,144.31490824987435
1899,-554.3580524200005
1900,-449.3575578941595
1901,565.0154801799598
1902,446.31875807462063
1903,309.697388187414
1904,282.9279414077528
1905,176.19762818996747
1906,-315.1418517603804
1907,612.3377931152997
1908,274.2522312477307
1909,-19.436173058564535
1910,404.62544777052494
1911,47.26648142698592
1912,101.89624080960573
1913,98.14809562777731
1914,-231.35258244372088
1915,136.3361231916431
1916,-150.3100592679482
1917,461.1995499787893
1918,145.69015888427174
1919,-405.82374187556
1920,-405.5525658750983
1921,213.6739436505608
1922,-204.8036402731438
1923,-118.57063791050886
1924,675.2302648290723
1925,145.16198786853283
1926,489.68700201996165
1927,-173.7655745936923
1928,89.69168465283651
1929,239.01179154231048
1930,-68.18000068660326
1931,93.66677561513217
1932,-196.55301722008386
1933,-711.7534447200953
1934,-104.15023991148821
1935,55.730039501230166
1936,74.24035058478646
1937,625.7495908769059
1938,234.98688486875403
1939,221.59294793875645
1940,61.93159175679419
1941,239.73644833443726
1942,-21.338081818317207
1943,180.16473629709088
1944,14.918627995499163
1945,-374.8656883482513
1946,-397.5149288584038
1947,114.66690843216213
1948,-269.616228798942
1949,0.13921221448971588
1950,-34.59484676069205
1951,72.73402122667994
1952,-188.80556313903784
1953,-365.533671923454
1954,-67.59552255426541
1955,19.50117013917992
1956,212.78259013823552
1957,170.7228468826316
1958,48.75605588201927
1959,-239.44652279164723
1960,409.7382051551787
1961,399.8680056503102
1962,18.69310045997649
1963,165.76697195984372
1964,-124.38945349671096
1965,54.99452321278771
1966,640.4320745648704
1967,7.578792735556574
1968,-265.0476304100108
1969,1.6927330910945018
1970,18.517133621268968
1971,-248.85163930169307
1972,106.86193154650857
1973,251.63914312090967
1974,133.8377395364065
1975,-358.26696137693216
1976,426.26144731764356
1977,71.97842246974052
1978,-322.0875596252216
1979,438.8402675015939
1980,-40.13211449134175
1981,283.8035686529257
1982,-487.9061953325877
1983,-86.93302825214944
1984,-470.85015109169
1985,73.14648277315266
1986,-688.3900989407992
1987,392.47856756604034
1988,-328.63103749553795
1989,149.3916006346909
1990,321.7931147606069
1991,584.393087045063
1992,206.75729570024868
1993,36.548225997008245
1994,-37.778285211187736
1995,-551.0517094651387
1996,-107.85120387757087
1997,-176.80602795353232
1998,-356.8894911731824
1999,418.41458411247805
2000,-26.13349601698306
2001,-213.9095136280299
2002,246.57978881987754
2003,-32.01102494971306
2004,-126.73258849582456
2005,26.914491557620707
2006,198.92197376295223
2007,-18.84355441470639
2008,-119.51484607642118
2009,-389.903760531074
2010,-149.50928607148003
2011,-308.96203021469404
2012,-478.7771604137537
2013,-616.7291412522803
2014,-25.890829611384582
2015,-133.17659031686287
2016,-633.05872522932
2017,-32.26329474560825
2018,28.7958195816939
2019,-290.0013236406612
2020,-168.02496539200214
2021,-173.8410200197384
2022,107.27955415166497
2023,278.32878520700007
2024,164.73665181591335
2025,596.7860199506163
2026,737.7802177171228
2027,-57.044398703886785
2028,-20.3819130278848
2029,193.11140830024664
2030,150.95242220368203
2031,-340.8779258558667
2032,207.55657024653738
2033,-27.67472612589134
2034,-146.95165736571323
2035,-121.88066829612549
2036,144.47950532989103
2037,333.20953167889604
2038,-452.5131209680469
2039,-208.53684674422337
2040,265.84494752360985
2041,-86.19645950050145
2042,-456.01061792236334
2043,-377.73004720142706
2044,277.5566889704554
2045,-98.28816556864513
2046,-258.6774182328503
2047,508.51302164659194
2048,-27.829466767414004
2049,-397.83822522418893
2050,27.294231548042788
2051,55.46090696291123
2052,86.5244396150272
2053,-417.7182670641661
2054,265.0746921743701
2055,126.49537980057349
2056,-731.2337998933442
2057,26.768529070431754
2058,15.172424965472066
2059,603.149177053962
2060,-68.5103690857593
2061,-630.1588497389262
2062,391.4398950451716
2063,191.2673977127143
2064,-82.79915889804447
2065,874.2798355716827
2066,130.10220965607968
2067,24.82525762983866
2068,10.015684555529786
2069,407.5535519509856
2070,184.93372244983772
2071,699.4013403550852
2072,12.874182171248995
2073,-569.7950312054744
2074,-60.618267530273066
2075,-96.58944292586119
2076,19.66070835738344
2077,30.22596905006671
2078,-107.06858214835705
2079,-23.448153023309445
2080,-16.56348975511402
2081,18.76731799858692
2082,145.95038182220594
2083,-428.1027566009215
2084,-158.17477611037307
2085,-44.378080896787154
2086,-411.29977054483044
2087,218.4210180820257
2088,141.24530784475274
2089,316.6347559705912
2090,93.680239825356
2091,154.1640540256542
2092,-132.9202502359098
2093,-293.8735713953068
2094,485.30634558787676
2095,-271.229481506856
2096,373.38314717843394
2097,-359.6695987563295
2098,-459.99230445069594
2099,209.0536985232837
2100,46.74008351487565
2101,-767.8965435991805
2102,-153.96946682570626
2103,-66.68289246156873
2104,-15.944035080886495
2105,16.075984345000194
2106,157.0389367015738
2107,585.6578635592917
2108,-259.6381059793929
2109,264.4864666930861
2110,171.55865069952824
2111,182.0657255450847
2112,-336.88337336089006
2113,-403.2385387031547
2114,114.57772510795671
2115,161.8364434963894
2116,-628.044701000104
2117,242.01175305538703
2118,362.8630361176551
2119,60.713706404244306
2120,-359.3112312132579
2121,-379.081879505725
2122,237.8377849497882
2123,-293.417509139927
2124,-397.45137920298384
2125,159.58885605132681
2126,365.037475213596
2127,-720.6128464897365
2128,500.16486577148396
2129,-11.26581000616441
2130,-69.35501502523704
2131,250.8656215596775
2132,-169.30678540802424
2133,120.43720692692628
2134,-39.95315782539309
2135,-520.8790659997456
2136,-631.1061053453731
2137,-189.45128724586806
2138,73.57078736644365
2139,39.6381319362825
2140,-459.83743877510403
2141,4.029071723496683
2142,-197.4488996568187
2143,62.389742569145525
2144,-186.44535236927072
2145,-133.60822019560123
2146,305.02297895286495
2147,-46.02246759214495
2148,-42.28147598500797
2149,-174.61342313978045
2150,-221.817424278168
2151,-177.58255371476776
2152,-1.6457791602113345
2153,92.19561472892607
2154,380.6366433481231
2155,5.176285533507167
2156,-43.26413786036041
2157,138.5690976831349
2158,-644.237339971807
2159,-264.0526485409814
2160,388.0771113359533
2161,-314.5755039675309
2162,68.59577885369656
2163,313.9025059586694
2164,-174.13638000550117
2165,75.2450609171655
2166,-48.300496534792174
2167,366.328134930542
2168,-300.95317522452024
2169,52.295474972807355
2170,199.7645085288457
2171,-291.45213888117826
2172,-221.25525714195055
2173,-347.6337366501135
2174,-203.16973722565945
2175,-377.9229754446039
2176,-39.05990123872139
2177,-27.657708986923254
2178,-4.840069011084582
2179,387.6931701816722
2180,173.0752110086161
2181,932.2704016789727
2182,-79.75948934966323
2183,140.8319773722501
2184,39.684029858127225
2185,443.5242080443137
2186,342.3599487202397
2187,-137.8579525840637
2188,596.3305304911727
2189,207.6469264235075
2190,-628.7444696897289
2191,498.5177064988453
2192,-157.93924874004867
2193,351.10783976574214
2194,21.71133353560032
2195,-147.85882005549408
2196,204.57246274928218
2197,29.474618249413666
2198,121.43392964124457
2199,-565.6199353865663
2200,-229.61058695852725
2201,-46.80447710874259
2202,686.9993413504836
2203,-439.37600813835695
2204,-564.3067809262275
2205,-449.44523872061245
2206,-187.01337557795318
2207,63.71447075230617
2208,226.53217961129084
2209,-238.26195886607542
2210,8.03175266796603
2211,-360.68869418514623
2212,-123.993116138689
2213,-388.86461946300335
2214,21.025862631445776
2215,-301.5018712563042
2216,215.87740831289616
2217,403.51021004979964
2218,435.69760335692615
2219,-107.10092088372234
2220,186.04692078373606
